State,City,FAA,IATA,ICAO,Airport,Role,Enplanements
Georgia,Atlanta,ATL,ATL,KATL,Hartsfield–Jackson Atlanta International Airport,P-L,"50,501,858"
Califronia,Los Angeles,LAX,LAX,KLAX,Los Angeles International Airport,P-L,"39,636,042"
Illinois,Chicago,ORD,ORD,KORD,Chicago O'Hare International Airport,P-L,"37,589,899"
Texas,Dallas,DFW,DFW,KDFW,Dallas/Fort Worth International Airport,P-L,"31,283,579"
New York,New York,JFK,JFK,KJFK,John F. Kennedy International Airport (was New York International Airport),P-L,"29,533,154"
Colorado,Denver,DEN,DEN,KDEN,Denver International Airport,P-L,"28,267,394"
Califronia,San Francisco,SFO,SFO,KSFO,San Francisco International Airport,P-L,"25,707,101"
Florida,Orlando,MCO,MCO,KMCO,Orlando International Airport,P-L,"24,562,271"
Nevada,Las Vegas,LAS,LAS,KLAS,McCarran International Airport,P-L,"22,833,267"
Washington,Seattle / Tacoma (SeaTac),SEA,SEA,KSEA,Seattle–Tacoma International Airport,P-L,"21,887,110"
North Carolina,Charlotte,CLT,CLT,KCLT,Charlotte/Douglas International Airport,P-L,"21,511,880"
Florida,Miami,MIA,MIA,KMIA,Miami International Airport,P-L,"21,421,031"
Arizona,Phoenix,PHX,PHX,KPHX,Phoenix Sky Harbor International Airport,P-L,"20,896,265"
Texas,Houston,IAH,IAH,KIAH,George Bush Intercontinental Airport,P-L,"20,062,072"
New Jersey,New York / Newark,EWR,EWR,KEWR,Newark Liberty International Airport,P-L,"19,923,009"
Minnesota,Minneapolis,MSP,MSP,KMSP,Minneapolis–St. Paul International Airport (Wold–Chamberlain Field),P-L,"18,123,844"
Florida,Fort Lauderdale,FLL,FLL,KFLL,Fort Lauderdale–Hollywood International Airport,P-L,"17,950,989"
Massachusetts,Boston,BOS,BOS,KBOS,Gen. Edward Lawrence Logan International Airport,P-L,"17,759,044"
Michigan,Detroit,DTW,DTW,KDTW,Detroit Metropolitan Airport,P-L,"16,847,135"
Pennsylvania,Philadelphia,PHL,PHL,KPHL,Philadelphia International Airport,P-L,"15,285,948"
New York,New York,LGA,LGA,KLGA,LaGuardia Airport (and Marine Air Terminal),P-L,"14,614,802"
Maine,Baltimore,BWI,BWI,KBWI,Baltimore/Washington International Airport,P-L,"13,371,816"
Virginia,"Washington, D.C. / Arlington County",DCA,DCA,KDCA,Ronald Reagan Washington National Airport,P-L,"11,470,854"
Utah,Salt Lake City,SLC,SLC,KSLC,Salt Lake City International Airport,P-L,"11,143,738"
Illinois,Chicago,MDW,MDW,KMDW,Chicago Midway International Airport,P-L,"11,044,387"
Florida,Tampa,TPA,TPA,KTPA,Tampa International Airport,P-L,"10,941,173"
Virginia,"Washington, D.C. / Dulles / Chantilly",IAD,IAD,KIAD,Washington Dulles International Airport,P-L,"10,596,942"
Califronia,San Diego,SAN,SAN,KSAN,San Diego International Airport (Lindbergh Field),P-L,"10,340,164"
Hawaii,"Honolulu, Oahu",HNL,HNL,PHNL,Daniel K. Inouye International Airport,P-L,"9,656,340"
Oregon,Portland,PDX,PDX,KPDX,Portland International Airport,P-L,"9,071,154"
Texas,Dallas,DAL,DAL,KDAL,Dallas Love Field,P-M,"7,554,596"
Missouri,St. Louis,STL,STL,KSTL,St. Louis Lambert International Airport,P-M,"6,793,076"
Tennessee,Nashville,BNA,BNA,KBNA,Nashville International Airport (Berry Field),P-M,"6,338,517"
Texas,Houston,HOU,HOU,KHOU,William P. Hobby Airport,P-M,"6,285,181"
Texas,Austin,AUS,AUS,KAUS,Austin–Bergstrom International Airport,P-M,"6,095,545"
Califronia,Oakland,OAK,OAK,KOAK,Oakland International Airport,P-M,"5,934,639"
Louisiana,New Orleans,MSY,MSY,KMSY,Louis Armstrong New Orleans International Airport,P-M,"5,569,705"
North Carolina,Raleigh,RDU,RDU,KRDU,Raleigh–Durham International Airport,P-M,"5,401,714"
Missouri,Kansas City,MCI,MCI,KMCI,Kansas City International Airport (originally Mid-Continent International Airport),P-M,"5,391,557"
Califronia,San Jose,SJC,SJC,KSJC,Norman Y. Mineta San José International Airport,P-M,"5,321,603"
Califronia,Orange County,SNA,SNA,KSNA,John Wayne Airport (was Orange County Airport),P-M,"5,217,242"
Florida,Fort Myers,RSW,RSW,KRSW,Southwest Florida International Airport,P-M,"5,044,024"
Califronia,Sacramento,SMF,SMF,KSMF,Sacramento International Airport,P-M,"4,969,366"
Pennsylvania,Pittsburgh,PIT,PIT,KPIT,Pittsburgh International Airport,P-M,"4,670,954"
Puerto Rico,San Juan / Carolina,SJU,SJU,TJSJ,Luis Muñoz Marín International Airport,P-M,"4,343,354"
Califronia,Ontario,ONT,ONT,KONT,Ontario International Airport,P-M,"4,217,366"
Indiana,Indianapolis,IND,IND,KIND,Indianapolis International Airport,P-M,"4,216,766"
Texas,San Antonio,SAT,SAT,KSAT,San Antonio International Airport,P-M,"4,179,994"
Ohio,Cleveland,CLE,CLE,KCLE,Cleveland Hopkins International Airport,P-M,"4,083,476"
Ohio,Columbus,CMH,CMH,KCMH,John Glenn Columbus International Airport,P-M,"3,567,864"
Wisconsin,Milwaukee,MKE,MKE,KMKE,Milwaukee Mitchell International Airport,P-M,"3,496,724"
Florida,Jacksonville,JAX,JAX,KJAX,Jacksonville International Airport,P-M,"3,479,923"
Hawaii,"Kahului, Maui",OGG,OGG,PHOG,Kahului Airport,P-M,"3,352,813"
Kentucky,Cincinnati/Covington,CVG,CVG,KCVG,Cincinnati/Northern Kentucky International Airport,P-M,"3,269,979"
Florida,West Palm Beach,PBI,PBI,KPBI,Palm Beach International Airport,P-M,"3,100,624"
Connecticut,Hartford,BDL,BDL,KBDL,Bradley International Airport,P-M,"2,982,194"
Alaska,Anchorage,ANC,ANC,PANC,Ted Stevens Anchorage International Airport,P-M,"2,563,524"
New York,Buffalo,BUF,BUF,KBUF,Buffalo Niagara International Airport,P-M,"2,348,512"
New Mexico,Albuquerque,ABQ,ABQ,KABQ,Albuquerque International Sunport,P-M,"2,341,719"
Nebraska,Omaha,OMA,OMA,KOMA,Eppley Airfield,P-M,"2,127,387"
Califronia,Burbank,BUR,BUR,KBUR,Hollywood Burbank Airport (was Bob Hope Airport),P-M,"2,077,892"
Tennessee,Memphis,MEM,MEM,KMEM,Memphis International Airport,P-S,"2,016,089"
South Carolina,Charleston,CHS,CHS,KCHS,Charleston International Airport / Charleston AFB,P-S,"1,811,695"
Rhode Island,Providence,PVD,PVD,KPVD,Theodore Francis Green State Airport,P-S,"1,803,000"
Oklahoma,Oklahoma City,OKC,OKC,KOKC,Will Rogers World Airport,P-S,"1,796,473"
Virginia,Richmond,RIC,RIC,KRIC,Richmond International Airport (Byrd Field),P-S,"1,777,648"
Nevada,Reno,RNO,RNO,KRNO,Reno/Tahoe International Airport,P-S,"1,771,864"
Idaho,Boise,BOI,BOI,KBOI,Boise Airport (Boise Air Terminal) (Gowen Field),P-S,"1,633,507"
Kentucky,Louisville,SDF,SDF,KSDF,Louisville International Airport (Standiford Field),P-S,"1,631,494"
Virginia,Norfolk,ORF,ORF,KORF,Norfolk International Airport,P-S,"1,602,631"
Florida,Sanford,SFB,SFB,KSFB,Orlando Sanford International Airport,P-S,"1,601,614"
Arizona,Tucson,TUS,TUS,KTUS,Tucson International Airport,P-S,"1,594,594"
Washington,Spokane,GEG,GEG,KGEG,Spokane International Airport (Geiger Field),P-S,"1,570,652"
Hawaii,"Kailua-Kona, Hawaii",KOA,KOA,PHKO,Ellison Onizuka Kona International Airport at Keahole,P-S,"1,569,602"
Hawaii,"Lihue, Kauai",LIH,LIH,PHLI,Lihue Airport,P-S,"1,458,940"
Guam,Agana / Tamuning,GUM,GUM,PGUM,Antonio B. Won Pat International Airport,P-S,"1,444,299"
Texas,El Paso,ELP,ELP,KELP,El Paso International Airport,P-S,"1,414,376"
New York,Albany,ALB,ALB,KALB,Albany International Airport,P-S,"1,393,666"
Califronia,Long Beach,LGB,LGB,KLGB,Long Beach Airport (Daugherty Field),P-S,"1,386,357"
Oklahoma,Tulsa,TUL,TUL,KTUL,Tulsa International Airport,P-S,"1,342,315"
Michigan,Grand Rapids,GRR,GRR,KGRR,Gerald R. Ford International Airport,P-S,"1,334,979"
Alabama,Birmingham,BHM,BHM,KBHM,Birmingham–Shuttlesworth International Airport,P-S,"1,304,467"
Iowa,Des Moines,DSM,DSM,KDSM,Des Moines International Airport,P-S,"1,216,357"
New York,Rochester,ROC,ROC,KROC,Greater Rochester International Airport,P-S,"1,205,774"
Florida,St. Petersburg,PIE,PIE,KPIE,St. Pete–Clearwater International Airport,P-S,"1,143,483"
Florida,Pensacola,PNS,PNS,KPNS,Pensacola International Airport,P-S,"1,098,889"
Georgia,Savannah,SAV,SAV,KSAV,Savannah/Hilton Head International Airport,P-S,"1,056,265"
Wisconsin,Madison,MSN,MSN,KMSN,Dane County Regional Airport (Truax Field),P-S,"1,043,185"
Ohio,Dayton,DAY,DAY,KDAY,James M. Cox Dayton International Airport,P-S,"1,019,922"
New York,Syracuse,SYR,SYR,KSYR,Syracuse Hancock International Airport,P-S,"1,013,149"
Califronia,Palm Springs,PSP,PSP,KPSP,Palm Springs International Airport,P-S,"995,801"
New Hampshire,Manchester,MHT,MHT,KMHT,Manchester–Boston Regional Airport,P-S,"995,403"
South Carolina,Greenville,GSP,GSP,KGSP,Greenville–Spartanburg International Airport (Roger Milliken Field),P-S,"991,276"
Florida,Sarasota,SRQ,SRQ,KSRQ,Sarasota–Bradenton International Airport,P-S,"977,530"
Arkansas,Little Rock,LIT,LIT,KLIT,Clinton National Airport (Adams Field) (was Little Rock National),P-S,"958,824"
South Carolina,Myrtle Beach,MYR,MYR,KMYR,Myrtle Beach International Airport,P-S,"944,849"
Tennessee,Knoxville,TYS,TYS,KTYS,McGhee Tyson Airport,P-S,"887,103"
Maine,Portland,PWM,PWM,KPWM,Portland International Jetport,P-S,"886,343"
North Carolina,Greensboro,GSO,GSO,KGSO,Piedmont Triad International Airport,P-S,"848,261"
Florida,Punta Gorda,PGD,PGD,KPGD,Punta Gorda Airport,P-S,"821,557"
Florida,Fort Walton Beach,VPS,VPS,KVPS,Destin–Fort Walton Beach Airport / Eglin Air Force Base,P-S,"813,600"
Kansas,Wichita,ICT,ICT,KICT,Wichita Dwight D. Eisenhower National Airport (formerly Wichita Mid-Continent Airport),P-S,"781,944"
Califronia,Fresno,FAT,FAT,KFAT,Fresno Yosemite International Airport,P-S,"761,298"
New York,White Plains,HPN,HPN,KHPN,Westchester County Airport,P-S,"759,334"
U.S. Virgin Islands,"Charlotte Amalie, St. Thomas",STT,STT,TIST,Cyril E. King Airport,P-N,"729,382"
Arizona,Mesa,IWA,AZA,KIWA,Phoenix–Mesa Gateway Airport (formerly Williams AFB),P-S,"705,731"
Ohio,Akron,CAK,CAK,KCAK,Akron–Canton Airport,P-N,"685,553"
Arkansas,Fayetteville,XNA,XNA,KXNA,Northwest Arkansas National Airport,P-S,"673,810"
Colorado,Colorado Springs,COS,COS,KCOS,City of Colorado Springs Municipal Airport,P-S,"657,694"
New York,Islip,ISP,ISP,KISP,Long Island MacArthur Airport,P-S,"648,593"
Hawaii,"Hilo, Hawaii",ITO,ITO,PHTO,Hilo International Airport,P-S,"640,757"
Kentucky,Lexington,LEX,LEX,KLEX,Blue Grass Airport,P-S,"638,316"
Pennsylvania,Harrisburg,MDT,MDT,KMDT,Harrisburg International Airport,P-S,"636,916"
Florida,Panama City Beach,ECP,ECP,KECP,Northwest Florida Beaches International Airport[nb 2],P-S,"621,406"
Vermont,Burlington,BTV,BTV,KBTV,Burlington International Airport,P-S,"593,311"
New Jersey,Atlantic City,ACY,ACY,KACY,Atlantic City International Airport,P-S,"589,091"
South Carolina,Columbia,CAE,CAE,KCAE,Columbia Metropolitan Airport,P-S,"553,658"
Montana,Bozeman,BZN,BZN,KBZN,Bozeman Yellowstone International Airport (was Gallatin Field Airport),P-S,"553,245"
Iowa,Cedar Rapids,CID,CID,KCID,The Eastern Iowa Airport,P-S,"547,786"
Alaska,Fairbanks,FAI,FAI,PAFA,Fairbanks International Airport,P-S,"538,881"
Alabama,Huntsville,HSV,HSV,KHSV,Huntsville International Airport (Carl T. Jones Field),P-S,"527,801"
South Dakota,Sioux Falls,FSD,FSD,KFSD,Sioux Falls Regional Airport (Joe Foss Field),P-S,"510,105"
Florida,Key West,EYW,EYW,KEYW,Key West International Airport,P-N,"497,656"
Mississippi,Jackson,JAN,JAN,KJAN,Jackson–Medgar Wiley Evers International Airport,P-S,"491,464"
Oregon,Eugene,EUG,EUG,KEUG,Eugene Airport (Mahlon Sweet Field),P-S,"483,224"
Texas,Midland,MAF,MAF,KMAF,Midland International Air and Space Port,P-S,"471,490"
Missouri,Springfield,SGF,SGF,KSGF,Springfield–Branson National Airport,P-S,"462,126"
Texas,Lubbock,LBB,LBB,KLBB,Lubbock Preston Smith International Airport,P-S,"448,093"
Northern Marianas,"Obyan, Saipan Island",GSN,SPN,PGSN,Saipan International Airport (Francisco C. Ada),P-S,"430,275"
Montana,Billings,BIL,BIL,KBIL,Billings Logan International Airport,P-N,"423,213"
Tennessee,Chattanooga,CHA,CHA,KCHA,Chattanooga Metropolitan Airport (Lovell Field),P-S,"422,442"
Alaska,Juneau,JNU,JNU,PAJN,Juneau International Airport,P-N,"420,442"
North Carolina,Asheville,AVL,AVL,KAVL,Asheville Regional Airport,P-S,"416,939"
Washington,Bellingham,BLI,BLI,KBLI,Bellingham International Airport,P-N,"415,285"
Florida,Tallahassee,TLH,TLH,KTLH,Tallahassee International Airport,P-N,"415,272"
North Carolina,Wilmington,ILM,ILM,KILM,Wilmington International Airport,P-S,"413,185"
North Dakota,Fargo,FAR,FAR,KFAR,Hector International Airport,P-N,"402,976"
Oregon,Medford,MFR,MFR,KMFR,Rogue Valley International–Medford Airport,P-S,"401,469"
Michigan,Flint,FNT,FNT,KFNT,Bishop International Airport,P-N,"398,508"
Montana,Missoula,MSO,MSO,KMSO,Missoula International Airport,P-N,"381,582"
Wyoming,Jackson,JAC,JAC,KJAC,Jackson Hole Airport,P-N,"381,539"
Pennsylvania,Allentown,ABE,ABE,KABE,Lehigh Valley International Airport (was Allentown–Bethlehem–Easton International Airport),P-N,"376,769"
Washington,Pasco,PSC,PSC,KPSC,Tri-Cities Airport,P-N,"374,301"
Illinois,Moline,MLI,MLI,KMLI,Quad City International Airport,P-N,"364,393"
Louisiana,Baton Rouge,BTR,BTR,KBTR,Baton Rouge Metropolitan Airport (Ryan Field),P-N,"364,200"
Indiana,Fort Wayne,FWA,FWA,KFWA,Fort Wayne International Airport,P-N,"360,369"
Texas,McAllen,MFE,MFE,KMFE,McAllen Miller International Airport,P-N,"355,224"
Wisconsin,Appleton,ATW,ATW,KATW,Appleton International Airport,P-N,"348,026"
Florida,Daytona Beach,DAB,DAB,KDAB,Daytona Beach International Airport,P-N,"340,815"
Texas,Amarillo,AMA,AMA,KAMA,Rick Husband Amarillo International Airport,P-N,"334,815"
Indiana,South Bend,SBN,SBN,KSBN,South Bend International Airport (was South Bend Regional),P-N,"329,957"
Califronia,Santa Barbara,SBA,SBA,KSBA,Santa Barbara Municipal Airport (Santa Barbara Airport),P-N,"329,751"
Texas,Corpus Christi,CRP,CRP,KCRP,Corpus Christi International Airport,P-N,"325,815"
Arizona,Grand Canyon,GCN,GCN,KGCN,Grand Canyon National Park Airport,P-N,"319,206"
Wisconsin,Green Bay,GRB,GRB,KGRB,Green Bay–Austin Straubel International Airport,P-N,"314,909"
Illinois,Peoria,PIA,PIA,KPIA,General Wayne A. Downing Peoria International Airport,P-N,"307,189"
Oregon,Redmond,RDM,RDM,KRDM,Redmond Municipal Airport (Roberts Field),P-N,"306,517"
Virginia,Roanoke,ROA,ROA,KROA,Roanoke–Blacksburg Regional Airport (Woodrum Field),P-N,"305,212"
Mississippi,Gulfport / Biloxi,GPT,GPT,KGPT,Gulfport–Biloxi International Airport,P-N,"305,157"
Virginia,Charlottesville,CHO,CHO,KCHO,Charlottesville–Albemarle Airport,P-N,"295,930"
Alabama,Mobile,MOB,MOB,KMOB,Mobile Regional Airport,P-N,"288,209"
New Jersey,Trenton,TTN,TTN,KTTN,Trenton Mercer Airport,P-N,"278,436"
North Dakota,Bismarck,BIS,BIS,KBIS,Bismarck Municipal Airport,P-N,"273,980"
Florida,Gainesville,GNV,GNV,KGNV,Gainesville Regional Airport,P-N,"273,253"
South Dakota,Rapid City,RAP,RAP,KRAP,Rapid City Regional Airport,P-N,"272,537"
Georgia,Augusta,AGS,AGS,KAGS,Augusta Regional Airport (Bush Field),P-N,"270,797"
Louisiana,Shreveport,SHV,SHV,KSHV,Shreveport Regional Airport,P-N,"270,395"
Maine,Bangor,BGR,BGR,KBGR,Bangor International Airport,P-N,"269,013"
Texas,Harlingen,HRL,HRL,KHRL,Valley International Airport,P-N,"263,760"
Pennsylvania,Wilkes-Barre,AVP,AVP,KAVP,Wilkes-Barre/Scranton International Airport,P-N,"258,830"
Puerto Rico,Aguadilla,BQN,BQN,TJBQ,Rafael Hernández International Airport,P-N,"257,871"
Colorado,Aspen,ASE,ASE,KASE,Aspen/Pitkin County Airport (Sardy Field),P-N,"254,392"
Montana,Kalispell,GPI,FCA,KGPI,Glacier Park International Airport,P-N,"247,816"
Florida,Melbourne,MLB,MLB,KMLB,Orlando Melbourne International Airport,P-N,"241,289"
New York,Newburgh,SWF,SWF,KSWF,Stewart International Airport,P-N,"228,640"
North Carolina,Fayetteville,FAY,FAY,KFAY,Fayetteville Regional Airport (Grannis Field),P-N,"224,541"
Michigan,Traverse City,TVC,TVC,KTVC,Cherry Capital Airport (was Cherry County Airpark),P-N,"223,924"
Colorado,Grand Junction,GJT,GJT,KGJT,Grand Junction Regional Airport (Walker Field),P-N,"218,319"
West Virginia,Charleston,CRW,CRW,KCRW,Yeager Airport,P-N,"213,412"
Nevada,Boulder City,BVU,BLD,KBVU,Boulder City Municipal Airport,P-N,"211,615"
Louisiana,Lafayette,LFT,LFT,KLFT,Lafayette Regional Airport,P-N,"206,667"
Tennessee,Tri-Cities,TRI,TRI,KTRI,Tri-Cities Regional Airport (Tri-Cities Regional TN/VA),P-N,"204,926"
Indiana,Evansville,EVV,EVV,KEVV,Evansville Regional Airport,P-N,"204,352"
Virginia,Newport News,PHF,PHF,KPHF,Newport News/Williamsburg International Airport (Patrick Henry Field),P-N,"199,421"
U.S. Virgin Islands,"Christiansted, St. Croix",STX,STX,TISX,Henry E. Rohlsen Airport,P-N,"196,047"
Califronia,Monterey,MRY,MRY,KMRY,Monterey Regional Airport (was Monterey Peninsula Airport),P-N,"192,136"
Illinois,Bloomington,BMI,BMI,KBMI,Central Illinois Regional Airport at Bloomington-Normal,P-N,"188,490"
Colorado,Durango,DRO,DRO,KDRO,Durango–La Plata County Airport,P-N,"187,789"
